CookerStat, GenerateAssetRegistry=0.021122, Initialize=0.109151, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_0, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Temp/Untitled_1_Auto1.umap, AutoPackageBackupDelegate=0.113953, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.092823, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=8.744430, TagPackageExports=0.358496, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.937799, GatherLocalizableTextData=14.383707, MarkNames=0.058897, SerializeSummary=0.306644, SerializeNames=0.286795, SerializeGatherableTextData=0.012163, BuildExportMap=0.616807, SortExportsNonSeekfree=0.629928, SortExportsSeekfreeConstructor=1.076769, SortExportsSeekfreeInner=23.796797, SortExportsSeekfree=0.006720, BuildDependencyMap=0.054095, SerializeImportMap=0.035532, SerializeExportMap=0.015043, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.611044, SerializeExports=2.498910, SerializeBulkData=38.203548, MoveFile=0.695549, UnaccountedTime=11.189885, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_1, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Temp/Untitled_1_Auto2.umap, AutoPackageBackupDelegate=0.105951, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.056334, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=0.136677, TagPackageExports=0.597920, BeginCacheForCookedPlatformData=0.003520, SerializeImports=1.220167, GatherLocalizableTextData=5.260616, MarkNames=0.054095, SerializeSummary=0.016004, SerializeNames=0.278153, SerializeGatherableTextData=0.012483, BuildExportMap=0.258952, SortExportsNonSeekfree=0.139236, SortExportsSeekfreeConstructor=0.058256, SortExportsSeekfreeInner=12.883782, SortExportsSeekfree=0.007682, BuildDependencyMap=0.054736, SerializeImportMap=0.343453, SerializeExportMap=0.033289, SerializeDependencyMap=0.003841, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.468608, SerializeExports=1.835372, SerializeBulkData=4.928045, MoveFile=1.221128, UnaccountedTime=0.167403, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_2, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=0.165485, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.131555, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=0.267591, TagPackageExports=0.705469, BeginCacheForCookedPlatformData=0.002883, SerializeImports=1.878902, GatherLocalizableTextData=8.652568, MarkNames=0.077460, SerializeSummary=0.019845, SerializeNames=0.445560, SerializeGatherableTextData=0.020485, BuildExportMap=0.344094, SortExportsNonSeekfree=0.222780, SortExportsSeekfreeConstructor=0.088025, SortExportsSeekfreeInner=18.616844, SortExportsSeekfree=0.009283, BuildDependencyMap=0.087060, SerializeImportMap=0.043854, SerializeExportMap=0.031687, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.864234, SerializeExports=3.050417, SerializeBulkData=6.652988, MoveFile=1.036439, UnaccountedTime=1.294106, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionId049D25F24B3ECD54E0B00F8277C86720_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-23.59.29, Duration=150.471161, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionId453B4DD14A04DCE700D742B6B970F8BB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=262403, Duration=21.377586, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionIdBA99903D43565C5FEE8931BE9A757D25_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=65795, Duration=21.205381, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionIdC04164F7468BC449296DC1AD1DF11518_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=16643, Duration=1.830894, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionIdC04164F7468BC449296DC1AD1DF11518_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=6882, Duration=1.479756, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionId049D25F24B3ECD54E0B00F8277C86720_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-23.59.29, Duration=355.185394, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionIdC04164F7468BC449296DC1AD1DF11518_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=262407, Duration=1.921795, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionIdBA99903D43565C5FEE8931BE9A757D25_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=65799, Duration=2.312943, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionId453B4DD14A04DCE700D742B6B970F8BB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=16647, Duration=1.970127, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
DDCTransactionIdC04164F7468BC449296DC1AD1DF11518_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.22-23.59.29, HierarchicalDDC=, DataSize=6899, Duration=1.682691, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_3, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto3.umap, AutoPackageBackupDelegate=2.272289, FlushAsyncLoading=0.005443, FlushStreamingFunc=0.048652, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=0.131555, TagPackageExports=0.377063, BeginCacheForCookedPlatformData=0.001278, SerializeImports=1.246095, GatherLocalizableTextData=4.889637, MarkNames=0.035208, SerializeSummary=0.012804, SerializeNames=0.267591, SerializeGatherableTextData=0.010565, BuildExportMap=0.188850, SortExportsNonSeekfree=0.121314, SortExportsSeekfreeConstructor=0.050891, SortExportsSeekfreeInner=10.659825, SortExportsSeekfree=0.004161, BuildDependencyMap=0.048652, SerializeImportMap=0.027206, SerializeExportMap=0.016645, SerializeDependencyMap=0.003200, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.481088, SerializeExports=1.829613, SerializeBulkData=4.999105, MoveFile=0.763726, UnaccountedTime=0.176046, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_4, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto3.uasset, AutoPackageBackupDelegate=5.432822, FlushAsyncLoading=0.011522, FlushStreamingFunc=0.119071, BlockTillAllRequestsFinished=0.014406, ResetLoadersForSaveUnMarkAllObjects=0.352092, TagPackageExports=6.332904, BeginCacheForCookedPlatformData=0.003841, SerializeImports=7.619649, GatherLocalizableTextData=29.185444, MarkNames=0.654575, SerializeSummary=0.017285, SerializeNames=0.333849, SerializeGatherableTextData=0.048652, BuildExportMap=0.237506, SortExportsNonSeekfree=1.041241, SortExportsSeekfreeConstructor=0.014722, SortExportsSeekfreeInner=15.389417, SortExportsSeekfree=0.005443, BuildDependencyMap=0.074580, SerializeImportMap=0.017922, SerializeExportMap=0.043534, SerializeDependencyMap=0.048336, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.957185, SerializeExports=8.561339, SerializeBulkData=0.007365, MoveFile=1.397174, UnaccountedTime=0.259589, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_5, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=1.655486, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.113949, BlockTillAllRequestsFinished=0.016324, ResetLoadersForSaveUnMarkAllObjects=0.179891, TagPackageExports=0.624489, BeginCacheForCookedPlatformData=0.002559, SerializeImports=1.169916, GatherLocalizableTextData=4.701104, MarkNames=0.034247, SerializeSummary=0.022408, SerializeNames=0.353694, SerializeGatherableTextData=0.019524, BuildExportMap=0.178609, SortExportsNonSeekfree=0.120353, SortExportsSeekfreeConstructor=0.047375, SortExportsSeekfreeInner=10.056783, SortExportsSeekfree=0.002559, BuildDependencyMap=0.044171, SerializeImportMap=0.032328, SerializeExportMap=0.017926, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.499014, SerializeExports=1.645882, SerializeBulkData=4.099343, MoveFile=273.859222, UnaccountedTime=4.473843, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_6, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=1.131825, FlushAsyncLoading=0.002880, FlushStreamingFunc=0.059217, BlockTillAllRequestsFinished=0.003520, ResetLoadersForSaveUnMarkAllObjects=0.131235, TagPackageExports=5.013186, BeginCacheForCookedPlatformData=0.002559, SerializeImports=5.821086, GatherLocalizableTextData=5.272135, MarkNames=0.037130, SerializeSummary=0.009924, SerializeNames=0.249028, SerializeGatherableTextData=0.032328, BuildExportMap=0.177968, SortExportsNonSeekfree=0.759885, SortExportsSeekfreeConstructor=0.007041, SortExportsSeekfreeInner=11.648569, SortExportsSeekfree=0.004482, BuildDependencyMap=0.081625, SerializeImportMap=0.012483, SerializeExportMap=0.031691, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.628932, SerializeExports=6.756376, SerializeBulkData=0.005439, MoveFile=1.185916, UnaccountedTime=0.960261, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_7, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=2.169222, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.098906, BlockTillAllRequestsFinished=0.011526, ResetLoadersForSaveUnMarkAllObjects=0.272073, TagPackageExports=5.082328, BeginCacheForCookedPlatformData=0.003520, SerializeImports=6.563362, GatherLocalizableTextData=5.298707, MarkNames=0.058573, SerializeSummary=0.015046, SerializeNames=0.252865, SerializeGatherableTextData=0.042252, BuildExportMap=0.200376, SortExportsNonSeekfree=0.776846, SortExportsSeekfreeConstructor=0.079382, SortExportsSeekfreeInner=11.891518, SortExportsSeekfree=0.005439, BuildDependencyMap=0.088025, SerializeImportMap=0.014085, SerializeExportMap=0.031687, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.564593, SerializeExports=6.803110, SerializeBulkData=0.008322, MoveFile=1.694534, UnaccountedTime=0.834465, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_8, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=2.745695, FlushAsyncLoading=0.008963, FlushStreamingFunc=0.049293, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.161964, TagPackageExports=0.389546, BeginCacheForCookedPlatformData=0.001598, SerializeImports=1.167353, GatherLocalizableTextData=5.140264, MarkNames=0.058256, SerializeSummary=0.014722, SerializeNames=0.321046, SerializeGatherableTextData=0.013124, BuildExportMap=0.189491, SortExportsNonSeekfree=0.122596, SortExportsSeekfreeConstructor=0.057295, SortExportsSeekfreeInner=10.887406, SortExportsSeekfree=0.006080, BuildDependencyMap=0.055697, SerializeImportMap=0.029445, SerializeExportMap=0.017606, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.544786, SerializeExports=1.813930, SerializeBulkData=3.872402, MoveFile=1.527771, UnaccountedTime=0.950336, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_9, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=2.337266, FlushAsyncLoading=0.006404, FlushStreamingFunc=0.046089, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.132516, TagPackageExports=5.165227, BeginCacheForCookedPlatformData=0.002563, SerializeImports=5.724739, GatherLocalizableTextData=5.308624, MarkNames=0.041932, SerializeSummary=0.010565, SerializeNames=0.237502, SerializeGatherableTextData=0.034571, BuildExportMap=0.181809, SortExportsNonSeekfree=0.885356, SortExportsSeekfreeConstructor=0.006720, SortExportsSeekfreeInner=11.336811, SortExportsSeekfree=0.003841, BuildDependencyMap=0.066575, SerializeImportMap=0.024326, SerializeExportMap=0.045132, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.529386, SerializeExports=6.714124, SerializeBulkData=0.006083, MoveFile=1.452550, UnaccountedTime=0.782929, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_10, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto4.umap, AutoPackageBackupDelegate=5.161069, FlushAsyncLoading=0.011202, FlushStreamingFunc=0.123873, BlockTillAllRequestsFinished=0.006083, ResetLoadersForSaveUnMarkAllObjects=0.159722, TagPackageExports=0.377059, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.339562, GatherLocalizableTextData=5.131297, MarkNames=0.053454, SerializeSummary=0.014726, SerializeNames=0.303760, SerializeGatherableTextData=0.013445, BuildExportMap=0.222780, SortExportsNonSeekfree=0.126112, SortExportsSeekfreeConstructor=0.057936, SortExportsSeekfreeInner=10.475777, SortExportsSeekfree=0.003520, BuildDependencyMap=0.047054, SerializeImportMap=0.021126, SerializeExportMap=0.016324, SerializeDependencyMap=0.013765, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.510540, SerializeExports=1.806565, SerializeBulkData=3.776375, MoveFile=1.185279, UnaccountedTime=0.133794, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_11, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto5.uasset, AutoPackageBackupDelegate=119.081932, FlushAsyncLoading=0.017606, FlushStreamingFunc=0.100505, BlockTillAllRequestsFinished=0.011843, ResetLoadersForSaveUnMarkAllObjects=0.375781, TagPackageExports=13.763059, BeginCacheForCookedPlatformData=0.002880, SerializeImports=6.798308, GatherLocalizableTextData=6.357230, MarkNames=0.636011, SerializeSummary=0.020485, SerializeNames=0.305362, SerializeGatherableTextData=0.048012, BuildExportMap=0.223741, SortExportsNonSeekfree=0.902962, SortExportsSeekfreeConstructor=0.067219, SortExportsSeekfreeInner=13.803389, SortExportsSeekfree=0.005122, BuildDependencyMap=0.073940, SerializeImportMap=0.018246, SerializeExportMap=0.040330, SerializeDependencyMap=0.007682, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.108688, SerializeExports=8.102976, SerializeBulkData=0.012163, MoveFile=6.794147, UnaccountedTime=0.166446, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_12, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto6.umap, AutoPackageBackupDelegate=18.677980, FlushAsyncLoading=0.009924, FlushStreamingFunc=0.075541, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.149161, TagPackageExports=0.380579, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.217607, GatherLocalizableTextData=4.919082, MarkNames=0.041291, SerializeSummary=0.014085, SerializeNames=0.283916, SerializeGatherableTextData=0.011843, BuildExportMap=0.187572, SortExportsNonSeekfree=0.124190, SortExportsSeekfreeConstructor=0.052497, SortExportsSeekfreeInner=10.265477, SortExportsSeekfree=0.003520, BuildDependencyMap=0.047054, SerializeImportMap=0.019204, SerializeExportMap=0.016645, SerializeDependencyMap=0.003200, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.503495, SerializeExports=1.709580, SerializeBulkData=3.743086, MoveFile=1.305632, UnaccountedTime=0.150762, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_13, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto6.uasset, AutoPackageBackupDelegate=2.041828, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.042252, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.130598, TagPackageExports=4.751999, BeginCacheForCookedPlatformData=0.002880, SerializeImports=5.774993, GatherLocalizableTextData=5.958080, MarkNames=0.065297, SerializeSummary=0.020806, SerializeNames=0.263110, SerializeGatherableTextData=0.045132, BuildExportMap=0.179250, SortExportsNonSeekfree=0.868075, SortExportsSeekfreeConstructor=0.008643, SortExportsSeekfreeInner=12.272417, SortExportsSeekfree=0.007361, BuildDependencyMap=0.076182, SerializeImportMap=0.013445, SerializeExportMap=0.031050, SerializeDependencyMap=0.006080, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.787053, SerializeExports=6.575529, SerializeBulkData=0.005439, MoveFile=1.518808, UnaccountedTime=0.136994, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
